,Unnamed: 0,url,title,date,summary,Dates,Date Close Price (n),Next Day Close Price (n+1),Difference in Price (n+1) - (n),Percentage of Difference to Close Price,Label,Specialized Yield,General Yield,Summary Length,Content Yield,Weighted Impact Factor
225,573,https://finance.yahoo.com/news/whats-driving-apples-stock-time-185637307.html?.tsrc=rss,What's Driving Apple's Stock To All-Time Highs?,2019-10-10,"Apple shares were trading above $236 Friday afternoon, building on the positive momentum seen for much of the year.  Although it's been a good year for Cupertino, it didn't start well: Apple  lowered  its DecemberÂ quarter revenue guidance in early January, reducing its outlook for the first time in 20 years.  For the year-to-date period, Apple gained about 48% through Oct. 10 versus the Nasdaq Composite's 29% advance and the S&P 500's 19% gain.",2019-10-10,230.09,236.21,6.12,0.026598287999999998,Buy,3,7,77,13,16.883116883116884
228,576,https://finance.yahoo.com/m/423ecb9f-2dfe-3ccd-bcac-ad3715628a5c/apple-stock-is-on-track-to.html?.tsrc=rss,Apple Stock Is on Track to Hit an All-Time High â Valuation Soars Past $1 Trillion,2019-10-10,"Apple shares have climbed the proverbial wall of worry to an all-time high, sending the companyâs valuation soaring past the $1 trillion level.",2019-10-10,230.09,236.21,6.12,0.026598287999999998,Buy,1,2,23,4,17.391304347826086
229,577,https://finance.yahoo.com/m/c923dba8-388f-3b0e-8044-fce60ed7fb90/apple-stock-hits-new-high-as.html?.tsrc=rss,"Apple Stock Hits New High As Optimism Grows On iPhone 11, Streaming TV",2019-10-10,"Apple stock hit a record high on Friday amid optimism around iPhone 11 demand, Apple TV+ and as the stock market surged overall on renewed hopes of a U.S. trade deal with China.",2019-10-10,230.09,236.21,6.12,0.026598287999999998,Buy,3,3,33,9,27.27272727272727
230,578,https://finance.yahoo.com/news/stockbeat-apple-hits-time-high-125300933.html?.tsrc=rss,Stockbeat: Apple Hits All-Time High as Wall Street Talks up Streaming Potential,2019-10-10,"Investing.com â Apple (NASDAQ:AAPL) may be the new kid on the streaming block with its planned launch of Apple TV next month, but that hasnât stop analysts on Wall Street endorsing the tech giantâs potential to rake in subscribers, pushing its shares to a record high on Friday.",2019-10-10,230.09,236.21,6.12,0.026598287999999998,Buy,2,2,48,6,12.5
234,582,https://finance.yahoo.com/news/pro-tip-tech-companies-stop-143002957.html?.tsrc=rss,Pro Tip:Â Tech Companies Should Stop Ogling Customers' Home Videos,2019-10-10,"(Bloomberg Opinion) -- The watchwords these days for internet companies are transparency and control.Â Facebook Inc., Twitter Inc., Google and other companies want to make it more clearÂ â in theory â what information theyâre vacuuming up. And in theory, theyâre letting people limit what data is collected or how the companies harness that information to target ads or improve their computerized systems.This is all great, in theory. In practice, of course, transparency and control can be less than they seem. And even in principle, it sometimes misses the point. What if, in addition to transparency and control, internet companies deploy this sophisticated technology called âcommon senseâÂ when theyâre building and spreading their products?For example, when Facebook got caught using phone numbers that people entered for account security to target ads, the company (belatedly) said it should have told users what it was doing.âWeâll either have more disclosures and be very transparent about it, or we will no longer utilize it for ads,âÂ Facebook executive Carolyn EversonÂ told an interviewer last year. Twitter on Tuesday also disclosed it may have targeted adsÂ based on the information people entered to keep their accounts secure. Twitter said this was an error, although the company didnât say how long this practice had gone on.For Facebook, the choice Everson sketched out was moot in the end. As part of aÂ recent Federal Trade Commission settlementÂ of an investigation intoÂ user privacy violations, Facebook committed to not using account-safeguard information for advertising.Â The broader point lives on. Was the problem that Facebook (and Twitter) didnât disclose this activity? Yes. The other problem is that the companies were using personal information in ways that people should not and could not reasonably expect.Most people wouldnât think that entering a phone number into their account for security purposes might be used for advertising. Thatâs a good signal that companies shouldnât do it in the first place.Ditto for the recent reporting about Facebook and other companies having humans transcribe text from usersâÂ audio snippets. Yes, it was wrong that Facebook didnâtÂ tell people who turned on an audio transcription feature in Messenger that humans might be listening to portionsÂ of their chats.Dave Limp, the Amazon.com Inc.Â executive overseeing Alexa-powered devices, told tech news publication GeekWire on Wednesday that he wishes his company had been more transparentÂ about the human reviewers of Alexa audio recordings. Hours later, Bloomberg News reported that Amazon workers review select video clips captured by the companyâs Cloud Cam home security cameras.Amazon does not explicitly tell people who own a Cloud Cam that humans are reviewing theirÂ video snippets to improve the deviceâs motion-detection software. Amazon said the video clips are provided voluntarily, but two sources told Bloomberg that the video review teams have picked up private activity of homeowners, including rare instances of people having sex.Â Limp said at the GeekWire conference that Amazon considered allowing human review of audio clips from Alexa-powered devices only if the device owners explicitly agreed to it. Ultimately, he said, Amazon decided that human review is essential to improve the Alexa technology and said Amazon wants to use peopleâs data to improve technology for the companyâs customers. Amazon, in short, has unilaterally decided that whatâs best for people is to be poorly informed guinea pigs to improve an Amazon technology.Â And regardless of what Facebook, Amazon, Twitter or other companies do or donât disclose in the fine print, do people using audio transcription, motion detection video cameras and voice-activated assistants like Alexa and Apple Inc.âs Siri expect humans to listen to snippets of their conversationsÂ or watch clips of video filmed inside their homes? Of course not.People might intuitively understand their voice recordings are stowed in a company database somewhere, but common sense should tell those companies not to do things people would not anticipate.Companies shouldnât just rely on disclosure or measures of control as a cure-all for aggressive use of peopleâs personal information. Yes, by all means companies shouldnât use data without giving people an informed choice, but companies also shouldnât do stuff in the first place that people wouldnât expect. If Siri or Alexa stay a littleÂ dumb becauseÂ they canât harness peopleâs voice clips and home video to train them, so be it.Â A version of this column originally appeared in Bloombergâs Fully Charged technology newsletter. You canÂ sign up here.To contact the author of this story: Shira Ovide at sovide@bloomberg.netTo contact the editor responsible for this story: Daniel Niemi at dniemi1@bloomberg.netThis column does not necessarily reflect the opinion of the editorial board or Bloomberg LP and its owners.Shira Ovide is a Bloomberg Opinion columnist covering technology. She previously was a reporter for the Wall Street Journal.For more articles like this, please visit us at bloomberg.com/opinionÂ©2019 Bloomberg L.P.",2019-10-10,230.09,236.21,6.12,0.026598287999999998,Buy,1,10,769,12,1.5604681404421328
235,583,https://finance.yahoo.com/m/4bbc43d3-df50-365d-92f8-fc2e29403796/dow-jones-jumps-on-president.html?.tsrc=rss,Dow Jones Jumps On President Trump Comments On U.S.-China Trade Talks; Apple Upgraded,2019-10-10,The major stock indexes were squarely higher after President Trump's comments on U.S.-China trade talks. Apple stock was upgraded.,2019-10-10,230.09,236.21,6.12,0.026598287999999998,Buy,1,3,19,5,26.31578947368421
238,586,https://finance.yahoo.com/news/aramco-green-light-worlds-biggest-114909404.html?.tsrc=rss,Aramco to Give Green Light for Worldâs Biggest IPO Next Week,2019-10-10,"(Bloomberg) -- Saudi Aramcoâs board is expected to give final approvals to proceed with its mammoth share sale next week, according to people familiar with the matter.The board is planning to meet with its advisers on the initial public offering around Oct. 17, the people said, asking not to be identified because the matter isnât public. The oil giant will gauge market conditions and assess feedback from a roadshow for potential cornerstone investors that ends this week before giving the final go ahead, the people said.Aramco is speeding up preparations for the IPO with an aim of listing on the Saudi bourse as soon as November, Bloomberg News has reported. People involved in the deal say about 2% of Aramco may be sold, which could raise $40 billion. The firm is targeting a valuation of at least $2 trillion -- more than double that of Apple Inc. The sale is key to Crown Prince Mohammed bin Salmanâs strategy to fund the diversification of the OPEC nationâs economy.Upcoming key dates:Note: Dates subject to change and according to people familiar with the matterInvestment banksâ research teams are in the midst of preparing pre-IPO reports on Aramco, according to an internal schedule seen by Bloomberg. Analysts had barely three weeks to get them done, compared with six-to-eight weeks they normally get for some of the biggest global listings.Each bankâs team needed to finish a first draft of their analysis by Oct. 9, with second drafts due Oct. 15. The reports need to be finalized and printed by Oct. 18, so they can be ready to be distributed to fund managers once Aramco announces its intention to float on Oct. 20, the schedule shows.While Aramco is likely to move ahead with the listing, no final decision has been made and the Saudis could still decide to delay or cancel the IPO, the people said. Aramco officials didnât immediately respond to an email request for comment.(Updates with more details of IPO timeline.)To contact the reporters on this story: Matthew Martin in Dubai at mmartin128@bloomberg.net;Dinesh Nair in London at dnair5@bloomberg.net;Archana Narayanan in Dubai at anarayanan16@bloomberg.netTo contact the editors responsible for this story: Stefania Bianchi at sbianchi10@bloomberg.net, Shaji MathewFor more articles like this, please visit us at bloomberg.comÂ©2019 Bloomberg L.P.",2019-10-10,230.09,236.21,6.12,0.026598287999999998,Buy,1,10,373,12,3.2171581769436997
239,587,https://finance.yahoo.com/m/8c47bcfa-8e40-361d-b325-c6c3aeea5a15/apple-suppliers-qorvo%2C.html?.tsrc=rss,"Apple suppliers Qorvo, Skyworks get upgraded at Cowen",2019-10-10,"Shares of Qorvo Inc.  and Skyworks Solutions Inc.  are rising in premarket trading Thursday after Cowen & Co. analyst Karl Ackerman upgraded the stocks to outperform from market perform. &quot;In our minds, C2020 is shaping up to be synonymous with C2017 for the Apple  [radio-frequency] supply chain - a period when both Qorvo and Skyworks re-rated higher,&quot; Ackerman wrote. He said that most investors have significantly discounted Huawei Technologies Co. Ltd. revenue to the point where a resolution in the trade dispute now represents an &quot;upside lever.&quot; Ackerman raised his price target on Qorvo shares to $90 from $75 and upped his Skyworks target to $95 from $80. Qorvo shares have gained 5.7% over the past three months, while Skyworks shares have risen 1%. The S&P 500 is down 2.5% in that time.",2019-10-10,230.09,236.21,6.12,0.026598287999999998,Buy,1,10,136,12,8.823529411764707
243,591,https://finance.yahoo.com/m/a6901194-ca93-37bb-8b4a-9f59b748b168/will-slack-lose-to-facebook.html?.tsrc=rss,Will Slack Lose to Facebook Workplace?,2019-10-10,"With Microsoft and Facebook pricing their products aggressively, Slack might face a steep climb. Slackâs premium pricing starts at $6.67 per user per month.",2019-10-10,230.09,236.21,6.12,0.026598287999999998,Buy,1,1,24,3,12.5
244,592,https://finance.yahoo.com/news/step-toward-smarter-taxes-multinationals-103002788.html?.tsrc=rss,A Step Toward Smarter Taxes on Multinationalsâ Profits,2019-10-10,"(Bloomberg Opinion) -- For years governments have been discussing how to bring century-old international tax rules into line with modern business practices. A new proposal developed at the Organization for Economic Cooperation and Development, a think tank backed by industrial-country governments, is a big step forward.Under existing rules, multinationals have great leeway to shift profits to low-tax jurisdictions, with little regard to where their products are actually produced or consumed. This so-called base-erosion problem is only going to get worse. The long-term move from manufacturing to services, and from physical to intangible assets, keeps widening the opportunities for avoidance. Governments are already losing about $500 billion a year as a result â a revenue shortfall that has to be made good by taxing workers, and companies without international operations, more heavily.Taxing multinationals in part according to the location of their customers would make such avoidance harder, because customers arenât as mobile as a titular corporate headquarters. Essentially, thatâs what the OECD is advocating. The details, including exactly how to divide the revenue, need to be hammered out â but merely accepting the basic principle would be valuable progress.One notable advantage of this approach: It doesnât target a single industry, as countries such as France have done. Technology giants such as Google parent Alphabet Inc. and Apple Inc. would be affected, but no more than other multinationals of similar size. The idea would encompass any company with at least $800 million in annual revenue and a significant customer base in foreign markets. It would apply only to a share of profits above an agreed threshold. This also makes sense, because it would make the system easier to operate, and soften political resistance to the change.Critics say the proposal doesnât go far enough, leaving profits undertaxed and benefiting rich countries more than poor. They have a point: Possible alternatives are more ambitious. Nonetheless, giving weight to customersâ location is a big improvement when it comes to narrowing the opportunities for avoidance. And a failure to adopt some such cooperative principles would lead more governments to follow Franceâs example and impose new taxes on foreign multinationals â unilaterally, inequitably and inefficiently. Austria, Italy and the U.K. are considering similar plans.France and others have said theyâll stand down if discussions at the OECD come up with a solution. Now they have â in outline, at least. Officials have been tasked to produce a final plan next year. Finance ministers are arriving in Washington for meetings of the International Monetary Fund and World Bank. They should take the opportunity to endorse this tax-rule proposal and press to complete the plan. Theyâll be showing, into the bargain, that global economic cooperation is not quite yet a lost cause.&#92;--Editors: Alexis Leondis, Clive Crook.To contact the senior editor responsible for Bloomberg Opinionâs editorials: David Shipley at davidshipley@bloomberg.net, .Editorials are written by the Bloomberg Opinion editorial board.For more articles like this, please visit us at bloomberg.com/opinionÂ©2019 Bloomberg L.P.",2019-10-10,230.09,236.21,6.12,0.026598287999999998,Buy,1,22,489,24,4.9079754601226995
246,594,https://finance.yahoo.com/m/43704e82-4df6-3da7-b826-fb0e30224cd2/apple-removes-hong-kong-map.html?.tsrc=rss,Apple removes Hong Kong map app after Chinese criticism,2019-10-10,Apple removed a smartphone app that allows Hong Kong activists to report police movements from its online store Thursday after an official Chinese newspaper accused the company of facilitating illegal behavior.,2019-10-10,230.09,236.21,6.12,0.026598287999999998,Buy,1,0,31,2,6.451612903225806
248,596,https://finance.yahoo.com/m/f6a0e233-c070-303a-b8fc-ffd2cd100044/tech-investors-should-brace.html?.tsrc=rss,"Tech Investors Should  Brace for a $160 Billion âGut Punchâ in December, Dan Ives",2019-10-10,"Investors should mark December 15 on their calendars.  âThe biggest worry looming remains the December 15 tariff deadline which would be a potential âgut punchâ if this tariff is not removed or kicked further down the road by the Trump administration given its negative consequences for semi [conductor] players and the broader tech space with  (AAPL) remaining the poster child for these trade worries given its Foxconn flagship iPhone,â Daniel Ives and Strecker Backe said in a note to clients.  In September, Apple and other companies in that space got a reprieve after the U.S. exempted cellphones, laptops and other electronic goods from a September round of tariffs.",2019-10-10,230.09,236.21,6.12,0.026598287999999998,Buy,1,4,111,6,5.405405405405405
249,597,https://finance.yahoo.com/news/amazon-workers-may-watching-cloud-090003511.html?.tsrc=rss,Amazon Workers May Be Watching Your Cloud Cam Home Footage,2019-10-10,"(Bloomberg) -- In a promotional video, Amazon.com Inc. says its Cloud Cam home security camera provides âeverything you need to monitor your home, day or night.â In fact, the artificially intelligent device requires help from a squad of invisible employees.Dozens of Amazon workers based in India and Romania review selectÂ clips captured by Cloud Cam, according to five people who have worked on the program or have direct knowledge of it. Those video snippets are then used to train the AI algorithms to do a better job distinguishing between a real threat (a home invader) and a false alarm (the cat jumping on the sofa).An Amazon team also transcribes and annotates commands recorded in customersâ homes by the companyâs Alexa digital assistant, BloombergÂ reportedÂ in April.AI has made it possible to talk to your phone. Itâs helping investorsÂ predict shifts in market sentiment. But the technology is far from infallible. Cloud Cam sends out alerts when itâs just paper rustling in a breeze. Apple Inc.âs Siri and Amazonâs Alexa still occasionally mishear commands. One day, engineers may overcome these shortfalls, but for now AI needs human assistance. Lots of it.At one point, on a typical day, some Amazon auditors were each annotatingÂ about 150 video recordings, which were typically 20 to 30 seconds long, according to the people, who requested anonymity to talk about an internal program.The clips sent for review come from employee testers, an Amazon spokeswoman said, as well as Cloud Cam owners who submit clips to troubleshoot such issues as inaccurate notifications and video quality.Â âWe take privacy seriously and put Cloud Cam customers in control of their video clips,â she said, adding that unless the footage is submitted for troubleshooting purposes, âonly customers can view their clips.âNowhere in the Cloud Cam user terms and conditions does Amazon explicitly tell customers that human beings are training the algorithms behind their motion detection software.And despite Amazonâs insistence that all the clips are provided voluntarily, according to two of the people, the teams have picked up activity homeowners are unlikely to want shared, including rare instances of people having sex.Clips containing inappropriate content are flagged as such, then discarded so they arenât accidentally used to train the AI, the people said. Amazon's spokeswoman said such clips are scrapped to improve the experience of the company's human reviewers, but she didn't say why unsuitable activity would appear in voluntarily submitted video clips.The workers said Amazon has imposed tight security on the Cloud Cam annotation operation. In India, dozens of reviewers work on a restricted floor, where employees arenât allowed to use their mobile phones, according to two of the people. But that hasnât stopped other employees from passing footage to non-team members, another person said.Â The Cloud Cam debuted in 2017 and, along with the Alexa-powered line of Echo speakers, is one of several gadgets Amazon hopes will give it an edge in the emerging smart-home market.The $120 device detects and alerts people to activity going on in their homes and offers them free access to the footage for 24 hours. Users willing to pay about $7Â to $20 for a monthly subscription can extend that access for as long as one month and receive tailored alertsâfor a crying baby, say, or a smoke alarm. Amazon doesnât reveal how many Cloud Cams it sells, but the device is just one of many home security cams on the market, from Googleâs Nest to Amazon-owned Ring.While AI algorithms are getting better at teaching themselves, Amazonâlike many companiesâdeploys human trainers across its businesses; they help Alexa understand voice commands, teach the companyâs automated Amazon Go convenience stores to distinguish one shopper from another and are even working on experimental voice software designed to detect human emotions.Using humans to train the artificial intelligence inside consumer products is controversial among privacy advocates because of concerns its use can expose personal information. The revelation that an Amazon team listens to Alexa voice commandsÂ and subsequent disclosures about similar review programs at Google and Apple prompted attention from European and American regulators and lawmakers. The uproar evenÂ spurred some Echo owners to unplug their devices.Amid the backlash, both Apple and Google paused their own human review programs. For its part, Amazon began letting Alexa users exclude their voice recordings from manual review and changed its privacy policies to include an explanation thatÂ humans may listen to their recordings.Reports by the Information and the Intercept technology websites in the last year examined the human role in training the software behind security cameras built byÂ Ring. The sites reported that employees used clips customersÂ had shared through a Ring app to train computer vision algorithms, and, in some cases, shared unencrypted customer videos with each other.Amazon doesnât tell customers much about its troubleshooting process for Cloud Cam. In its terms and conditions, the company reserves the right to process images, audio and video captured by devices to improve its products and services.In a Q&A about Cloud Cam on its website, Amazon says âonly you or people you have shared your account information with can view your clips, unless you choose to submit a clip to us directly for troubleshooting. Customers can also choose to share clips via email or social media.âThe Cloud Cam teams in India and Romania donât know how the company selects clips to be annotated, according to three of the people, but they said there were no obvious technical glitches in the footage that would require submitting it for troubleshooting purposes.At an industry event this week, DavidÂ Limp, who runs Amazonâs Alexa and hardware teams, acknowledged that the company could have been more forthcoming about using people to audit AI. âIf I could go back in time, that would be the thing I would do better,â he said. âIÂ would have been more transparent about why and when we are using human annotation.âTo contact the authors of this story: Natalia Drozdiak in Brussels at ndrozdiak1@bloomberg.netGiles Turner in London at gturner35@bloomberg.netMatt Day in Seattle at mday63@bloomberg.netTo contact the editor responsible for this story: Robin Ajello at rajello@bloomberg.net, Mark MilianFor more articles like this, please visit us at bloomberg.comÂ©2019 Bloomberg L.P.",2019-10-10,230.09,236.21,6.12,0.026598287999999998,Buy,3,19,1008,25,2.4801587301587302
253,627,https://finance.yahoo.com/news/apple-gains-midday-more-iphone-115000804.html?.tsrc=rss,Apple Gains Midday on More iPhone 11 Enthusiasm,2019-10-09,Investing.com - Apple (NASDAQ:AAPL) was higher in midday trade on Wednesday after analysts at Canaccord Genuity raised the companyâs target price to $260 from $240.,2019-10-09,227.03,230.09,3.06,0.013478395,Don't move,1,1,25,3,12.0
255,629,https://finance.yahoo.com/news/1-multinationals-face-heftier-tax-090519297.html?.tsrc=rss,UPDATE 3-Multinationals risk heftier tax hit in biggest overhaul for decades,2019-10-09,"Governments will get more power to tax big multinationals like Google, Apple and Facebook doing business in their countries under a proposed overhaul of decades-old rules.  Big internet firms have pushed tax rules to the limit as they can book profit and park assets like trademarks and patents in low tax countries like Ireland wherever their customers are.",2019-10-09,227.03,230.09,3.06,0.013478395,Don't move,1,7,59,9,15.254237288135593
256,630,https://finance.yahoo.com/m/a4fefa0c-9139-3e5f-a0d5-04bac23d53c4/china-state-media-attacks.html?.tsrc=rss,China state media attacks Apple for Hong Kong police tracking app,2019-10-09,"It also alleged Apple had âtime after timeâ taken âinexplicableâ actions related to the protests, with the Apple Music Store containing a song that advocated âHong Kong independenceâ.  Apple did not immediately respond to a request for comment.",2019-10-09,227.03,230.09,3.06,0.013478395,Don't move,3,0,39,6,15.384615384615385
257,631,https://finance.yahoo.com/m/a4fefa0c-9139-3e5f-a0d5-04bac23d53c4/china-state-media-take-aim-at.html?.tsrc=rss,China state media take aim at Apple over Hong Kong map app,2019-10-09,"It also alleged Apple had âtime after timeâ taken âinexplicableâ actions related to the protests, with the Apple Music Store containing a song that advocated âHong Kong independenceâ.  Apple did not immediately respond to a request for comment.",2019-10-09,227.03,230.09,3.06,0.013478395,Don't move,3,0,39,6,15.384615384615385
260,634,https://finance.yahoo.com/m/e3583149-51ad-3058-a049-a188231952d6/mildly-nervous-reaction-to.html?.tsrc=rss,Mildly Nervous Reaction to Trade Negotiation News,2019-10-09,Apple stock is holding its ground as natural gas prices drive oil prices lower and Weyerhauser stock outperforms timber ETFs.,2019-10-09,227.03,230.09,3.06,0.013478395,Don't move,1,5,20,7,35.0
261,635,https://finance.yahoo.com/news/chinese-paper-blasts-apple-over-010323206.html?.tsrc=rss,"Peopleâs Daily Blasts Apple Over Hong Kong App, Protestersâ Song",2019-10-09,"(Bloomberg) -- The Communist Partyâs flagship newspaper criticized Apple Incâs decision to approve an app that shows police activity in Hong Kong and to allow its iTunes store to carry a song thatâs become a rallying cry for demonstrators in the midst of increasingly violent pro-democracy protests.The HKmap.live app has been used by protesters to monitor the policeâs whereabouts and facilitates illegal activities, the Peopleâs Daily said in a commentary late Tuesday, echoing Appleâs reason for initially rejecting the app. It also said the song âGlory to Hong Kong,â which the paper described as advocating independence, had been âresurrectedâ after being removed from iTunes. On Wednesday morning, the song was not available in China and Hong Kongâs iTunes stores.âOver and over again, Appleâs actions are incomprehensible, and people have to wonder about their intentions,â the Peopleâs Daily article said. âThis reckless behavior will cause a lot of trouble for Apple, and it needs to think deeply,â it said, adding that allowing the âpoisonousâ software to gain traction is âa betrayal of Chinese peopleâs feelings.âApple joins other foreign companies struggling to navigate the pro-democracy movement in Hong Kong as protests that began in June show no sign of abating. The issue has become a red line for those doing business in China, most recently drawing the National Basketball Association into a firestorm over a tweet thatâs caused partners to stop doing business with the NBA and state television to halt airing its games.Apple also removed the Taiwanese flag emoji from some iPhones, underscoring the difficult balance the company must strike in supporting free speech while appeasing China. The change was implemented via software on iPhones sold in Hong Kong and Macau after Apple released new versions of its iOS 13 operating system.&#92;--With assistance from Dominic Lau.To contact Bloomberg News staff for this story: Kelly Li in Shanghai at kli82@bloomberg.netTo contact the editors responsible for this story: John Liu at jliu42@bloomberg.net, Sharon Chen, Charlie ZhuFor more articles like this, please visit us at bloomberg.comÂ©2019 Bloomberg L.P.",2019-10-09,227.03,230.09,3.06,0.013478395,Don't move,2,6,334,10,2.9940119760479043
262,636,https://finance.yahoo.com/news/sony-plans-launch-playstation-5-004330224.html?.tsrc=rss,Sony Plans to Launch PlayStation 5 forÂ Next Yearâs Holiday Season,2019-10-09,"(Bloomberg) -- Sony Corp.âs highly anticipated next-generation PlayStation will go on sale in time for the holiday season next year.The PlayStation 5 will come with a high-speed solid state drive, Ryzen processor and Radeon graphics cards from Advanced Micro Devices Inc., 8K resolution video and a unit for processing 3D audio, the company said in a release on Tuesday. The new gaming console will sport a controller equipped with improved physical feedback technology to convey a variety of sensations, and can also adjust the resistance of triggers to mimic the sensation of drawing a bow or revving an off-road vehicle through rocky terrain.Sony has sold more than 100 million units of the PlayStation 4 as of June and aims to move almost 12 million more by March 2020. Itâs on track to become the companyâs best-selling console after the PS2, of which Sony has sold more than 155 million units. But the next iteration of the device may also be the last, as faster internet speeds are making it possible to play games on remote servers without a local device.In the 25 years since the original PlayStation debuted, games have grown in importance for Sony while its once-famed Walkman, Xperia and Bravia brands waned. To ensure the business survives the transition to cloud gaming, Sony has partnered with Microsoft Corp. This month, it cut the price of its PlayStation Now video game service in half, to $9.99 a month, reflecting increasing competition in online offerings. Apple Inc. introduced its Arcade service in September at a monthly price of $4.99 and Google has a $9.99-a-month Stadia product.To contact the reporter on this story: Pavel Alpeyev in Tokyo at palpeyev@bloomberg.netTo contact the editors responsible for this story: Edwin Chan at echan273@bloomberg.net, Vlad SavovFor more articles like this, please visit us at bloomberg.comÂ©2019 Bloomberg L.P.",2019-10-09,227.03,230.09,3.06,0.013478395,Don't move,6,8,302,20,6.622516556291391
263,637,https://finance.yahoo.com/news/early-apple-aapl-q4-2019-231311137.html?.tsrc=rss,"An Early Apple (AAPL) Q4 2019 Earnings Preview: iPhone Sales, Services Growth & More",2019-10-08,"Shares of Apple (AAPL) hover just below their 52-week highs as Wall Street prepares for the busy part of the September quarter earnings season. So here's a somewhat early Apple Q4 2019 earnings preview, including iPhone sales, services growth, and more...",2019-10-08,224.4,227.03,2.63,0.011720143,Don't move,3,4,41,10,24.390243902439025
265,639,https://finance.yahoo.com/news/why-cannabis-social-media-platform-193300240.html?.tsrc=rss,Why This Cannabis Social Media Platform Was Just Removed From The App Store,2019-10-08,"Apple Inc. (NASDAQ: AAPL ) has deleted the Social Club app from its App Store after the platform became a hub for illegal content, according to TechCrunch .Â  The app was intended as a social media platform ...",2019-10-08,224.4,227.03,2.63,0.011720143,Don't move,1,0,38,2,5.263157894736842
269,643,https://finance.yahoo.com/news/tile-looks-move-manufacturing-china-113003956.html?.tsrc=rss,"Two Gadget Makers LookÂ to Move Manufacturing Out of China, Citing Trade War",2019-10-08,"(Bloomberg) -- Terms of Trade is a daily newsletter that untangles a world embroiled in trade wars. Sign up here.Â Two American consumer electronics companies said this week that theyâre looking to shift manufacturing away from China and into other countries, citing pressures from import tariffs on their products amid the trade war.Fitbit Inc. said on Wednesday that it would stop Chinese manufacturing of its health trackers and smartwatches by January. Tile Inc. said itâs also considering plans to makeÂ its Bluetooth-enabled location trackers in other countries, after the company was hit with tariffs last month.âThe biggest challenge for a company like Tile is our ability to plan for shifting changes in U.S. policy toward China,â said Chief Executive Officer CJ Prober. âWith recent impacts, we are looking at other regions.âTileÂ on Tuesday added a new sticker to its lineup of tracking devices that help customers keep tabs on keys, wallets and the like, and raised $45 million in funding in its last round of funding earlier this year. The gadget maker does the majority of its manufacturing in China, but as the U.S.-China trade war has escalated, itâsÂ now consideringÂ Mexico, Malaysia, Vietnam and âpossibly the U.S.â as future manufacturing hubs, Prober said.âWe are re-evaluating our entire supply chain and how we do what and where,â he said, adding that in recent weeks, TileÂ had dedicated an âentire teamâ to the task of traveling to different cities and evaluating manufacturing facilities. In a sign of concern from investors about the potential costs of relocating these operations, shares of San Francisco-based Fitbit fell as much as 2% Wednesday after announcing the move from China.Several U.S. companies, long accustomed to using China as a manufacturing base, are now looking to reduce their exposure to the country. Last year, GoPro Inc. announced it would move much of itsÂ U.S.-bound camera production out of China to avoid potential tariffs, and has largely accomplished thatÂ goal, according to aÂ spokesman. In August, HP Inc.âs laptop maker Inventec Corp. said it will shift production of notebooks for the U.S. market away from China. Apple Inc. has been doing battle with the White House over requests to get the iPhone and other products off the list of Chinese-made goods slated to be hit with tariffs on Dec. 15.The latest $300 billion round of duties will impactÂ essentially all remaining Chinese importsâwith some exceptions, though details around which imports will be exempted are still unclear. Trade policy between the worldâs two largest economies is still in flux.Â Chinese Vice PremierÂ Liu HeÂ is set to visit the U.S.Â this weekÂ for further trade talks.âWe are supportive of the overall policyâ of the U.S. in its negotiations with China, Tileâs Prober said. But âwhatâs been challenging is the implementation of that policy.â The company âonly got a few weeksâ noticeâ that its products would be subject to new tariffs before they went into effect in September, he said.Â (Updates with Fitbit news in the second paragraph.)To contact the author of this story: Candy Cheng in San Francisco at ccheng86@bloomberg.netTo contact the editor responsible for this story: Anne VanderMey at avandermey@bloomberg.net, Mark MilianFor more articles like this, please visit us at bloomberg.comÂ©2019 Bloomberg L.P.",2019-10-08,224.4,227.03,2.63,0.011720143,Don't move,3,23,519,29,5.5876685934489405
271,645,https://finance.yahoo.com/news/stockbeat-netflix-culling-wall-street-131400465.html?.tsrc=rss,StockBeat: Netflix Culling on Wall Street Continues as Aegis Cuts Outlook,2019-10-08,"Investing.com â Netflix (NASDAQ:NFLX) is expected to continue to sit on the content streaming throne, but analysts are cutting their outlook on the streaming giant on worries over a rise in competition from new entrants like Walt Disney (NYSE:DIS) and Apple (NASDAQ:AAPL).",2019-10-08,224.4,227.03,2.63,0.011720143,Don't move,1,2,42,4,9.523809523809524
273,654,https://finance.yahoo.com/m/02916607-cb1a-3d65-a303-bf5f3e246b67/%5Bvideo%5Dcan-apple-avoid.html?.tsrc=rss,[video]Can Apple Avoid Tariffs Again? What to Know About the December iPhone Tariffs,2019-10-08,"Apple has managed to avoid tariffs on iPhones so far, but it might not be able to do so forever. Here's what it would mean if a proposed round of tariffs on consumer electronics take effect on Dec. 15.",2019-10-08,224.4,227.03,2.63,0.011720143,Don't move,1,0,39,2,5.128205128205128
